group,enhancement,code,notes,copay,chargeback,exclusive_key,applies_to,composable,active,service_fee
Material,CR,AA,,$31 ,$10 ,base_material,"SV,OCC",yes,yes,
Material,CR,AA,,$35 ,$14 ,base_material,"SV,OCC",yes,yes,
Material,Mid,AB,,$56 ,$29 ,base_material,"SV,OCC",yes,yes,
Material,Mid,AB,,$60 ,$33 ,base_material,"SV,OCC",yes,yes,
Material,Hi67,AH,,$83 ,$48 ,base_material,"SV,OCC",yes,yes,
Material,Hi67,AH,,$98 ,$58 ,base_material,"SV,OCC",yes,yes,
Material,Hi70,AJ,,$111 ,$68 ,base_material,"SV,OCC",yes,yes,
Material,Hi70,AJ,,$118 ,$78 ,base_material,"SV,OCC",yes,yes,
Material,Poly,AD,Note: No Service Fee for covered polycarbonate for children/handicapped/Federal Plan.,$35 ,$14 ,base_material,"SV,OCC",yes,yes,
Material,,AF,,$60 ,$35 ,base_material,"SV,OCC",yes,yes,
Material,,AF,,$138 ,$85 ,base_material,"SV,OCC",yes,yes,
Material,CR,BA,,$45 ,$24 ,base_material,"SV,OCC",yes,yes,
Material,CR,BA,,$55 ,$34 ,base_material,"SV,OCC",yes,yes,
Material,Mid,BA+BB,Copay = 45+28 (SV) / 55+28 (MF),$73 ,$16 ,base_material,"SV,OCC",yes,no,
Material,Mid,BA+BB,Copay = 45+28 (SV) / 55+28 (MF),$83 ,$16 ,base_material,"SV,OCC",yes,no,
Material,Hi67,BA+BH,Copay = 45+58 (SV) / 55+68 (MF),$103 ,$37 ,base_material,"SV,OCC",yes,no,
Material,Hi67,BA+BH,Copay = 45+58 (SV) / 55+68 (MF),$123 ,$40 ,base_material,"SV,OCC",yes,no,
Material,Hi70,BA+BJ,Copay = 45+86 (SV),$131 ,$57 ,base_material,"SV,OCC",yes,no,
Material,Poly,BA+BD,Copay = 45+10 (SV) / 55+10 (MF),$55 ,$10 ,base_material,"SV,OCC",yes,no,
Material,Poly,BA+BD,Copay = 45+10 (SV) / 55+10 (MF),$65 ,$10 ,base_material,"SV,OCC",yes,no,
