group,subtype,enhancement,code,notes,copay,vsp,chargeback,exclusive_key,applies_to,composable,active
Material,CR,Aspheric Plastic 1.50,AA,,31.0,21.0,10.0,base_material,"SV,MF",yes,yes
Material,CR,Aspheric Plastic 1.50,AA,,35.0,21.0,14.0,base_material,"SV,MF",yes,yes
Material,Mid,High-index Plastic 1.53–1.60/Trivex,AB,,56.0,27.0,29.0,base_material,"SV,MF",yes,yes
Material,Mid,High-index Plastic 1.53–1.60/Trivex,AB,,60.0,27.0,33.0,base_material,"SV,MF",yes,yes
Material,Hi67,High-index Plastic 1.66/1.67,AH,,83.0,35.0,48.0,base_material,"SV,MF",yes,yes
Material,Hi67,High-index Plastic 1.66/1.67,AH,,98.0,40.0,58.0,base_material,"SV,MF",yes,yes
Material,Hi70,High-index Plastic 1.70 and Above,AJ,,111.0,43.0,68.0,base_material,"SV,MF",yes,yes
Material,Hi70,High-index Plastic 1.70 and Above,AJ,,118.0,40.0,78.0,base_material,"SV,MF",yes,yes
Material,Poly,Polycarbonate,AD,Note: No Service Fee for covered polycarbonate for children/handicapped/Federal Plan.,35.0,21.0,14.0,base_material,"SV,MF",yes,yes
Material,,High-index Glass 1.60–1.80 (Clear),AF,,60.0,25.0,35.0,base_material,"SV,MF",yes,yes
Material,,High-index Glass 1.60–1.80 (Clear),AF,,138.0,53.0,85.0,base_material,"SV,MF",yes,yes
Material,CR,Digital Aspheric Lenses – Plastic,BA,,45.0,21.0,24.0,base_material,"SV,MF",yes,yes
Material,CR,Digital Aspheric Lenses – Plastic,BA,,55.0,21.0,34.0,base_material,"SV,MF",yes,yes
Material,Mid,Digital Aspheric – High-index Plastic 1.53–1.60/Trivex,BA+BB,Copay = 45+28 (SV) / 55+28 (MF),73.0,12.0,16.0,base_material,"SV,MF",yes,yes
Material,Mid,Digital Aspheric – High-index Plastic 1.53–1.60/Trivex,BA+BB,Copay = 45+28 (SV) / 55+28 (MF),83.0,12.0,16.0,base_material,"SV,MF",yes,yes
Material,Hi67,Digital Aspheric – High-index Plastic 1.66/1.67,BA+BH,Copay = 45+58 (SV) / 55+68 (MF),103.0,21.0,37.0,base_material,"SV,MF",yes,yes
Material,Hi67,Digital Aspheric – High-index Plastic 1.66/1.67,BA+BH,Copay = 45+58 (SV) / 55+68 (MF),123.0,28.0,40.0,base_material,"SV,MF",yes,yes
Material,Hi70,Digital Aspheric – High-index Plastic 1.70 and Above,BA+BJ,Copay = 45+86 (SV),131.0,29.0,57.0,base_material,"SV,MF",yes,yes
Material,Poly,Digital Aspheric – Polycarbonate,BA+BD,Copay = 45+10 (SV) / 55+10 (MF),55.0,0.0,10.0,base_material,"SV,MF",yes,yes
Material,Poly,Digital Aspheric – Polycarbonate,BA+BD,Copay = 45+10 (SV) / 55+10 (MF),65.0,0.0,10.0,base_material,"SV,MF",yes,yes
Sun,Polarized,Polarized Lenses – Plastic A,DA,,57.0,21.0,36.0,sun_tech,ALL,yes,yes
Sun,Polarized,Polarized Lenses – Plastic A,DA,,77.0,29.0,48.0,sun_tech,ALL,yes,yes
Sun,Polarized,Polarized – High-index Plastic 1.53–1.60/Trivex,DA+DB,Copay = 57+76 (SV) / 77+95 (MF),133.0,29.0,47.0,sun_tech,ALL,yes,yes
Sun,Polarized,Polarized – High-index Plastic 1.53–1.60/Trivex,DA+DB,Copay = 57+76 (SV) / 77+95 (MF),172.0,36.0,59.0,sun_tech,ALL,yes,yes
