group,enhancement,code,notes,copay,vsp,chargeback,exclusive_key,applies_to,composable,active,service_fee
Material,CR,AA,,$31,21.0,$10,base_material,"SV,OCC",yes,yes,
Material,CR,AA,,$35,21.0,$14,base_material,"SV,OCC",yes,yes,
Material,Mid,AB,,$56,27.0,$29,base_material,"SV,OCC",yes,yes,
Material,Mid,AB,,$60,27.0,$33,base_material,"SV,OCC",yes,yes,
Material,Hi67,AH,,$83,35.0,$48,base_material,"SV,OCC",yes,yes,
Material,Hi67,AH,,$98,40.0,$58,base_material,"SV,OCC",yes,yes,
Material,Hi70,AJ,,$111,43.0,$68,base_material,"SV,OCC",yes,yes,
Material,Hi70,AJ,,$118,40.0,$78,base_material,"SV,OCC",yes,yes,
Material,Poly,AD,Note: No Service Fee for covered polycarbonate for children/handicapped/Federal Plan.,$35,21.0,$14,base_material,"SV,OCC",yes,yes,
Material,Poly,AD,Note: No Service Fee for covered polycarbonate for children/handicapped/Federal Plan.,$35,21.0,$14,base_material,"SV,OCC",yes,yes,
Material,,AF,,$60,25.0,$35,base_material,"SV,OCC",yes,yes,
Material,,AF,,$138,53.0,$85,base_material,"SV,OCC",yes,yes,
Material,CR,BA,,$45,21.0,$24,base_material,"SV,OCC",yes,yes,
Material,CR,BA,,$55,21.0,$34,base_material,"SV,OCC",yes,yes,
Material,Mid,BA+BB,Copay = 45+28 (SV) / 55+28 (MF),$73,12.0,$16,base_material,"SV,OCC",yes,yes,
Material,Mid,BA+BB,Copay = 45+28 (SV) / 55+28 (MF),$83,12.0,$16,base_material,"SV,OCC",yes,yes,
Material,Hi67,BA+BH,Copay = 45+58 (SV) / 55+68 (MF),$103,21.0,$37,base_material,"SV,OCC",yes,yes,
Material,Hi67,BA+BH,Copay = 45+58 (SV) / 55+68 (MF),$123,28.0,$40,base_material,"SV,OCC",yes,yes,
Material,Hi70,BA+BJ,Copay = 45+86 (SV),$131,29.0,$57,base_material,"SV,OCC",yes,yes,
Material,Poly,BA+BD,Copay = 45+10 (SV) / 55+10 (MF),$55,0.0,$10,base_material,"SV,OCC",yes,yes,
Material,Poly,BA+BD,Copay = 45+10 (SV) / 55+10 (MF),$65,0.0,$10,base_material,"SV,OCC",yes,yes,
Sun,Polarized,DA,,$57,21.0,$36,sun_tech,ALL,yes,yes,
Sun,Polarized,DA,,$77,29.0,$48,sun_tech,ALL,yes,yes,
Sun,Polarized,DA+DB,Copay = 57+76 (SV) / 77+95 (MF),$133,29.0,$47,sun_tech,ALL,yes,yes,
Sun,Polarized,DA+DB,Copay = 57+76 (SV) / 77+95 (MF),$172,36.0,$59,sun_tech,ALL,yes,yes,
Sun,Polarized,DA+DH,Copay = 57+89 (SV) / 77+108 (MF),$146,34.0,$55,sun_tech,ALL,yes,yes,
Sun,Polarized,DA+DH,Copay = 57+89 (SV) / 77+108 (MF),$185,41.0,$67,sun_tech,ALL,yes,yes,
Sun,Polarized,DA+DJ,Copay = 57+108 (SV),$165,38.0,$70,sun_tech,ALL,yes,yes,
Sun,Polarized,DA+DD,Copay = 57+31 (SV) / 77+31 (MF),$88,18.0,$13,sun_tech,ALL,yes,yes,
Sun,Polarized,DA+DD,Copay = 57+31 (SV) / 77+31 (MF),$108,18.0,$13,sun_tech,ALL,yes,yes,
Sun,Polarized,DE,,$78,29.0,$49,sun_tech,ALL,yes,yes,
Sun,Polarized,DE,,$101,38.0,$63,sun_tech,ALL,yes,yes,
Occupational,NVF,IA,,$50,24.0,$26,occupational,OCC,yes,yes,
Occupational,NVF,IA+IB,Copay = 50+24 (MF),$74,13.0,$11,occupational,OCC,yes,yes,
Occupational,NVF,IA+II,Copay = 50+50 (MF),$100,23.0,$27,occupational,OCC,yes,yes,
Occupational,NVF,IA+IJ,Copay = 50+60 (MF),$110,24.0,$36,occupational,OCC,yes,yes,
Occupational,NVF,IA+ID,Copay = 50+20 (MF),$70,13.0,$7,occupational,OCC,yes,yes,
Occupational,Blended,GA,,$30,16.0,$14,occupational,OCC,yes,yes,
Sun,SolidTint,MN,,$15,10.0,$5,tint_type,ALL,yes,yes,
Sun,SolidTint,MN,,$15,10.0,$5,tint_type,ALL,yes,yes,
Sun,GradientTint,MP,,$17,10.0,$7,tint_type,ALL,yes,yes,
Sun,GradientTint,MP,,$17,10.0,$7,tint_type,ALL,yes,yes,
Sun,SolidTint,MR,,$34,18.0,$16,tint_type,ALL,yes,yes,
